"10.01","Proyecto Final de Ingeniería Industrial (Anual)",9
"10.02","Gestión Ambiental",9
"10.03","Gestión de Proyectos (i)",10
"10.04","Plantas Industriales",10
"10.05","Redes de Valor e Innovación de Modelos de Negocios",0
"10.07","Creatividad",0
"11.02","Org. de la Produccion II",6
"11.09","Calidad II",0
"11.10","Organizacion de la Produccion I",5
"11.14","Diseño de Producto",0
"11.16","Materiales y Procesos",4
"11.18","Ingenieria y Mantenimiento",0
"11.19","Costos Industriales",6
"11.20","Presupuesto y Control",7
"11.34","Taller de Modelizacion de Productos",0
"11.37","Diseño de Experimentos",0
"11.39","Marketing",8
"11.40","Marketing II",0
"11.46","Planeamiento Estrategico",9
"11.59","Logistica",8
"11.63","Simulacion",9
"11.71","Dinamica de Sistemas II",0
"11.73","Teoria de la Decision",0
"11.75","Tecnologías y Procesos de Producción",7
"11.76","Gestión de la Calidad",8
"11.77","Estadística Aplicada I",5
"11.78","Estadística Aplicada II",6
"11.79","Sistemas y Modelos",6
"11.86","Investigación de Operaciones I",7
"11.87","Investigación de Operaciones II",8
"11.89","Formulación y Evaluación de Proyectos",9
"11.91","Metodologia de Investigacion",0
"12.01","Quimica I",1
"12.02","Quimica II",2
"12.46","Introduccion Al Proceso de Fabricacion de Aceros",0
"12.47","Control de Procesos/Laboratorio de Control de Procesos",0
"12.84","Introduccion a la Ingenieria Ambiental",0
"14.01","Envases y Embalajes",0
"14.02","Diseño y Gestion de un Centro de Distribucion",0
"14.03","Gestion de la Innovacion",0
"14.04","Diseño y Desarrollo Asistido por Computadora",0
"14.05","Creatividad",0
"14.06","Proyecto y Diseño de una Planta Industrial",0
"14.07","Ingenieria del Proceso de Ventas",0
"14.08","Diseño y Gestion de Marcas",0
"14.09","Evolucion y Tendencia de la Innovacion",0
"14.10","Adopción y Uso de Innovaciones",0
"14.11","Responsabilidad Social Empresaria",0
"14.12","Reingenieria de Procesos",0
"14.13","Diseño Grafico de Envases",0
"14.14","Introduccion a la Consultoria",0
